R0
Public Health Capacity
6 1e+07
Public Health Capacity Sensitivity
6 7.42224
Hospital Capacity
6 910456
Hospital Capacity Sensitivity
6 9.05045
Treated Fatality Rate
6 0.2
Untreated Fatality Rate
6 0.195729
Payoff
6 -9.53554e+19
Simulations
6 14612
R0
7 4.81519
Incubation Time
7 3
Infection Duration
7 4
N Imported Infections
7 8.70262
Import Time
7 10.3123
Contact density decline
7 4
Behavioral Risk Reduction
7 0.23003
Behavior Reaction Time
7 50
Potential Isolation Effectiveness
7 0.615654
Isolation Reaction Time
7 1
Public Health Capacity
7 1e+07
Public Health Capacity Sensitivity
7 10
Hospital Capacity
7 1e+06
Hospital Capacity Sensitivity
7 0.5
Treated Fatality Rate
7 0.189361
Untreated Fatality Rate
7 0.241389
Payoff
7 -1.12926e+20
Simulations
7 18497
R0
8 4.87204
Incubation Time
8 13.3835
Infection Duration
8 5.36868
N Imported Infections
8 9.44159
Import Time
8 10
Contact density decline
8 4
Behavioral Risk Reduction
8 0.34993
Behavior Reaction Time
8 50
Potential Isolation Effectiveness
8 0.264855
Isolation Reaction Time
8 9.19367
Public Health Capacity
8 1e+07
Public Health Capacity Sensitivity
8 6.16859
Hospital Capacity
8 379987
Hospital Capacity Sensitivity
8 7.79212
Treated Fatality Rate
8 0.2
Untreated Fatality Rate
8 0.11045
Payoff
8 -1.17956e+20
Simulations
8 20144
R0
9 4.93855
Incubation Time
9 6.64682
Infection Duration
9 5.2702
N Imported Infections
9 2.71559
Import Time
9 38.3213
Contact density decline
9 4
Behavioral Risk Reduction
9 0.88445
Behavior Reaction Time
9 50
Potential Isolation Effectiveness
9 0
Isolation Reaction Time
9 4.47284
Public Health Capacity
9 101848
Public Health Capacity Sensitivity
9 0.5
Hospital Capacity
9 10000
Hospital Capacity Sensitivity
9 0.5
Treated Fatality Rate
9 0.2
Untreated Fatality Rate
9 0.3
Payoff
9 -2.16947e+19
Best_Payoff
9 -2.16947e+19
Simulations
9 24152
R0
10 5
Incubation Time
10 3
Infection Duration
10 4
N Imported Infections
10 8.33698
Import Time
10 15.8099
Contact density decline
10 4
Behavioral Risk Reduction
10 0
Behavior Reaction Time
10 25.0939
Potential Isolation Effectiveness
10 0.705057
Isolation Reaction Time
10 7.31545
Public Health Capacity
10 1e+07
Public Health Capacity Sensitivity
10 6.32321
Hospital Capacity
10 10114.8
Hospital Capacity Sensitivity
10 0.5
Treated Fatality Rate
10 0.161169
Untreated Fatality Rate
10 0.3
Payoff
10 -1.3799e+20
Simulations
10 25155
R0
11 4.48302
Incubation Time
11 3.01098
Infection Duration
11 7.71532
N Imported Infections
11 1.35901
Import Time
11 34.4156
Contact density decline
11 4
Behavioral Risk Reduction
11 0.832245
Behavior Reaction Time
11 50
Potential Isolation Effectiveness
11 0
Isolation Reaction Time
11 3.68189
Public Health Capacity
11 1e+07
Public Health Capacity Sensitivity
11 7.8334
Hospital Capacity
11 10000
Hospital Capacity Sensitivity
11 0.5
Treated Fatality Rate
11 0.2
Untreated Fatality Rate
11 0.288911
Payoff
11 -2.48843e+19
Simulations
11 26917
R0
12 5
Incubation Time
12 3
Infection Duration
12 4
N Imported Infections
12 9.08283
Import Time
12 40
Contact density decline
12 4
Behavioral Risk Reduction
12 0.331653
Behavior Reaction Time
12 50
Potential Isolation Effectiveness
12 0.629002
Isolation Reaction Time
12 9.36938
Public Health Capacity
12 1e+07
Public Health Capacity Sensitivity
12 7.82616
Hospital Capacity
12 946365
Hospital Capacity Sensitivity
12 6.19347
Treated Fatality Rate
12 0.191224
Untreated Fatality Rate
12 0.3
Payoff
12 -7.58912e+19
Simulations
12 28888
R0
13 5
Incubation Time
13 3
Infection Duration
13 4
N Imported Infections
13 9.90253
Import Time
13 10.0725
Contact density decline
13 4
Behavioral Risk Reduction
13 0.198676
Behavior Reaction Time
13 41.707
Potential Isolation Effectiveness
13 0.633477
Isolation Reaction Time
13 1
Public Health Capacity
13 8.19187e+06
Public Health Capacity Sensitivity
13 6.67174
Hospital Capacity
13 10000
Hospital Capacity Sensitivity
13 0.5
Treated Fatality Rate
13 0.163757
Untreated Fatality Rate
13 0.3
Payoff
13 -1.1972e+20
Simulations
13 30023
R0
14 5
Incubation Time
14 3
Infection Duration
14 4
N Imported Infections
14 9.73841
Import Time
14 10
Contact density decline
14 4
Behavioral Risk Reduction
14 0.43327
Behavior Reaction Time
14 10.012
Potential Isolation Effectiveness
14 0.474197
Isolation Reaction Time
14 2.60163
Public Health Capacity
14 9.14775e+06
Public Health Capacity Sensitivity
14 8.59323
Hospital Capacity
14 10000
Hospital Capacity Sensitivity
14 0.5
Treated Fatality Rate
14 0.163084
Untreated Fatality Rate
14 0.3
Payoff
14 -1.35163e+20
Simulations
14 31820
R0
15 4.90399
Incubation Time
15 3.02283
Infection Duration
15 4.04166
N Imported Infections
15 1.70514
Import Time
15 40
Contact density decline
15 4
Behavioral Risk Reduction
15 0.81941
Behavior Reaction Time
15 45.0897
Potential Isolation Effectiveness
15 0.331631
Isolation Reaction Time
15 1
Public Health Capacity
15 100000
Public Health Capacity Sensitivity
15 0.567418
Hospital Capacity
15 75258.2
Hospital Capacity Sensitivity
15 0.519638
Treated Fatality Rate
15 0.2
Untreated Fatality Rate
15 0.0885412
Payoff
15 -1.67657e+19
Best_Payoff
15 -1.67657e+19
Simulations
15 34286
R0
16 4.91601
Incubation Time
16 3
Infection Duration
16 8.34733
N Imported Infections
16 9.85787
Import Time
16 11.4373
Contact density decline
16 4
Behavioral Risk Reduction
16 0.347937
Behavior Reaction Time
16 50
Potential Isolation Effectiveness
16 0.470563
Isolation Reaction Time
16 1.22035
Public Health Capacity
16 1e+07
Public Health Capacity Sensitivity
16 8.39707
Hospital Capacity
16 962071
Hospital Capacity Sensitivity
16 9.20748
Treated Fatality Rate
16 0.2
Untreated Fatality Rate
16 0.155902
Payoff
16 -1.08637e+20
Simulations
16 35740
R0
17 4.9478
Incubation Time
17 3
Infection Duration
17 4
N Imported Infections
17 10
Import Time
17 37.7
Contact density decline
17 4
Behavioral Risk Reduction
17 0.136331
Behavior Reaction Time
17 50
Potential Isolation Effectiveness
17 0.670347
Isolation Reaction Time
17 10
Public Health Capacity
17 1e+07
Public Health Capacity Sensitivity
17 6.88328
Hospital Capacity
17 10000
Hospital Capacity Sensitivity
17 2.01486
Treated Fatality Rate
17 0.197974
Untreated Fatality Rate
17 0.02
Payoff
17 -1.02082e+20
Simulations
17 37920
R0
18 5
Incubation Time
18 3
Infection Duration
18 4.77734
N Imported Infections
18 1.66224
Import Time
18 39.5625
Contact density decline
18 4
Behavioral Risk Reduction
18 0.704297
Behavior Reaction Time
18 31.3806
Potential Isolation Effectiveness
18 0.184881
Isolation Reaction Time
18 1
Public Health Capacity
18 7.53262e+06
Public Health Capacity Sensitivity
18 7.92746
Hospital Capacity
18 16488.9
Hospital Capacity Sensitivity
18 1.00848
Treated Fatality Rate
18 0.2
Untreated Fatality Rate
18 0.175131
Payoff
18 -4.05858e+19
Simulations
18 41413
R0
19 5
Incubation Time
19 3
Infection Duration
19 4
N Imported Infections
19 8.53842
Import Time
19 21.5626
Contact density decline
19 4
Behavioral Risk Reduction
19 0.125255
Behavior Reaction Time
19 50
Potential Isolation Effectiveness
19 0.669364
Isolation Reaction Time
19 6.28783
Public Health Capacity
19 7.5802e+06
Public Health Capacity Sensitivity
19 7.19045
Hospital Capacity
19 10030.3
Hospital Capacity Sensitivity
19 0.517695
Treated Fatality Rate
19 0.165255
Untreated Fatality Rate
19 0.299916
Payoff
19 -1.17455e+20
Simulations
19 43534
R0
20 4.99537
Incubation Time
20 3
Infection Duration
20 4
N Imported Infections
20 9.92045
Import Time
20 39.9378
Contact density decline
20 4
Behavioral Risk Reduction
20 0.296087
Behavior Reaction Time
20 26.4545
Potential Isolation Effectiveness
20 0.595699
Isolation Reaction Time
20 9.55882
Public Health Capacity
20 1e+07
Public Health Capacity Sensitivity
20 7.24515
Hospital Capacity
20 1e+06
Hospital Capacity Sensitivity
20 10
Treated Fatality Rate
20 0.19274
Untreated Fatality Rate
20 0.3
Payoff
20 -9.63154e+19
Simulations
20 45480
R0
21 4.09762
Incubation Time
21 4.99592
Infection Duration
21 4.09483
N Imported Infections
21 7.13196
Import Time
21 18.6825
Contact density decline
21 4
Behavioral Risk Reduction
21 0.454479
Behavior Reaction Time
21 50
Potential Isolation Effectiveness
21 0.372709
Isolation Reaction Time
21 1
Public Health Capacity
21 2.7747e+06
Public Health Capacity Sensitivity
21 9.47561
Hospital Capacity
21 207700
Hospital Capacity Sensitivity
21 10
Treated Fatality Rate
21 0.2
Untreated Fatality Rate
21 0.106924
Payoff
21 -9.4067e+19
Simulations
21 47301
R0
22 4.62808
Incubation Time
22 3
Infection Duration
22 4
N Imported Infections
22 9.09973
Import Time
22 14.7498
Contact density decline
22 4
Behavioral Risk Reduction
22 0.267154
Behavior Reaction Time
22 50
Potential Isolation Effectiveness
22 0.585332
Isolation Reaction Time
22 1
Public Health Capacity
22 1e+07
Public Health Capacity Sensitivity
22 8.08913
Hospital Capacity
22 403745
Hospital Capacity Sensitivity
22 7.40754
Treated Fatality Rate
22 0.193788
Untreated Fatality Rate
22 0.131346
Payoff
22 -1.05113e+20
Simulations
22 49418
R0
23 5
Incubation Time
23 3
Infection Duration
23 4
N Imported Infections
23 9.92473
Import Time
23 10
Contact density decline
23 4
Behavioral Risk Reduction
23 0
Behavior Reaction Time
23 19.5633
Potential Isolation Effectiveness
23 0.701877
Isolation Reaction Time
23 5.16519
Public Health Capacity
23 4.05859e+06
Public Health Capacity Sensitivity
23 7.25769
Hospital Capacity
23 10000
Hospital Capacity Sensitivity
23 0.5
Treated Fatality Rate
23 0.162178
Untreated Fatality Rate
23 0.3
Payoff
23 -1.35563e+20
Simulations
23 50124
R0
24 3.75598
Incubation Time
24 4.93925
Infection Duration
24 5.29727
N Imported Infections
24 4.5573
Import Time
24 20.3857
Contact density decline
24 1.94448
Behavioral Risk Reduction
24 0.518546
Behavior Reaction Time
24 45.8988
Potential Isolation Effectiveness
24 0.187125
Isolation Reaction Time
24 9.73566
Public Health Capacity
24 1e+07
Public Health Capacity Sensitivity
24 8.06633
Hospital Capacity
24 10000
Hospital Capacity Sensitivity
24 0.5
Treated Fatality Rate
24 0.199137
Untreated Fatality Rate
24 0.3
Payoff
24 -9.03108e+19
Simulations
24 50730
